Tcitycircles
v7
r0
t322098466.242517
cCheck dependencies

CCpResource build/Release-iphonesimulator/citycircles.app/15_6198_13140_256.png Classes/citycircles_forclient/gtiles/15_6198_13140_256.png
s322098415.869439
e322098415.887088
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6198_13140_256.png
xClasses/citycircles_forclient/gtiles/15_6198_13140_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6198_13140_256.png322098415#322098415#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6198_13140_256.png8632806272#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6198_13140_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6198_13141_256.png Classes/citycircles_forclient/gtiles/15_6198_13141_256.png
s322098415.870385
e322098415.887470
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6198_13141_256.png
xClasses/citycircles_forclient/gtiles/15_6198_13141_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6198_13141_256.png322098415#322098415#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6198_13141_256.png8631979648#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6198_13141_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6198_13142_256.png Classes/citycircles_forclient/gtiles/15_6198_13142_256.png
s322098415.871296
e322098415.887641
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6198_13142_256.png
xClasses/citycircles_forclient/gtiles/15_6198_13142_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6198_13142_256.png322098415#322098415#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6198_13142_256.png8623467520#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6198_13142_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6198_13143_256.png Classes/citycircles_forclient/gtiles/15_6198_13143_256.png
s322098415.872664
e322098415.888474
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6198_13143_256.png
xClasses/citycircles_forclient/gtiles/15_6198_13143_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6198_13143_256.png322098415#322098415#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6198_13143_256.png8615899648#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6198_13143_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6198_13144_256.png Classes/citycircles_forclient/gtiles/15_6198_13144_256.png
s322098415.881469
e322098415.893579
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6198_13144_256.png
xClasses/citycircles_forclient/gtiles/15_6198_13144_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6198_13144_256.png322098415#322098415#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6198_13144_256.png8614486752#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6198_13144_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6198_13145_256.png Classes/citycircles_forclient/gtiles/15_6198_13145_256.png
s322098415.882442
e322098415.893765
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6198_13145_256.png
xClasses/citycircles_forclient/gtiles/15_6198_13145_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6198_13145_256.png322098415#322098415#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6198_13145_256.png8611695296#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6198_13145_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6198_13146_256.png Classes/citycircles_forclient/gtiles/15_6198_13146_256.png
s322098415.883982
e322098415.899893
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6198_13146_256.png
xClasses/citycircles_forclient/gtiles/15_6198_13146_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6198_13146_256.png322098415#322098415#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6198_13146_256.png8611260736#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6198_13146_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6198_13147_256.png Classes/citycircles_forclient/gtiles/15_6198_13147_256.png
s322098415.884975
e322098415.913207
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6198_13147_256.png
xClasses/citycircles_forclient/gtiles/15_6198_13147_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6198_13147_256.png322098415#322098415#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6198_13147_256.png8610154816#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6198_13147_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6198_13148_256.png Classes/citycircles_forclient/gtiles/15_6198_13148_256.png
s322098415.885925
e322098415.900240
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6198_13148_256.png
xClasses/citycircles_forclient/gtiles/15_6198_13148_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6198_13148_256.png322098415#322098415#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6198_13148_256.png8609513216#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6198_13148_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6198_13149_256.png Classes/citycircles_forclient/gtiles/15_6198_13149_256.png
s322098415.888614
e322098415.899692
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6198_13149_256.png
xClasses/citycircles_forclient/gtiles/15_6198_13149_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6198_13149_256.png322098415#322098415#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6198_13149_256.png8609211776#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6198_13149_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6198_13150_256.png Classes/citycircles_forclient/gtiles/15_6198_13150_256.png
s322098415.889719
e322098415.900063
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6198_13150_256.png
xClasses/citycircles_forclient/gtiles/15_6198_13150_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6198_13150_256.png322098415#322098415#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6198_13150_256.png8608660064#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6198_13150_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6198_13151_256.png Classes/citycircles_forclient/gtiles/15_6198_13151_256.png
s322098415.890758
e322098415.913381
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6198_13151_256.png
xClasses/citycircles_forclient/gtiles/15_6198_13151_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6198_13151_256.png322098415#322098415#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6198_13151_256.png8609134976#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6198_13151_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6198_13152_256.png Classes/citycircles_forclient/gtiles/15_6198_13152_256.png
s322098415.891683
e322098415.913553
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6198_13152_256.png
xClasses/citycircles_forclient/gtiles/15_6198_13152_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6198_13152_256.png322098415#322098415#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6198_13152_256.png8608459968#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6198_13152_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6198_13153_256.png Classes/citycircles_forclient/gtiles/15_6198_13153_256.png
s322098415.892556
e322098415.913724
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6198_13153_256.png
xClasses/citycircles_forclient/gtiles/15_6198_13153_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6198_13153_256.png322098415#322098415#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6198_13153_256.png8632571680#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6198_13153_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6198_13154_256.png Classes/citycircles_forclient/gtiles/15_6198_13154_256.png
s322098415.893876
e322098415.912841
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6198_13154_256.png
xClasses/citycircles_forclient/gtiles/15_6198_13154_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6198_13154_256.png322098415#322098415#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6198_13154_256.png8608536416#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6198_13154_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6198_13155_256.png Classes/citycircles_forclient/gtiles/15_6198_13155_256.png
s322098415.894811
e322098415.913027
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6198_13155_256.png
xClasses/citycircles_forclient/gtiles/15_6198_13155_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6198_13155_256.png322098415#322098415#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6198_13155_256.png8603936256#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6198_13155_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6198_13156_256.png Classes/citycircles_forclient/gtiles/15_6198_13156_256.png
s322098415.900366
e322098415.938420
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6198_13156_256.png
xClasses/citycircles_forclient/gtiles/15_6198_13156_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6198_13156_256.png322098415#322098415#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6198_13156_256.png8611005536#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6198_13156_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6198_13157_256.png Classes/citycircles_forclient/gtiles/15_6198_13157_256.png
s322098415.901426
e322098415.938662
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6198_13157_256.png
xClasses/citycircles_forclient/gtiles/15_6198_13157_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6198_13157_256.png322098415#322098415#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6198_13157_256.png8610722496#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6198_13157_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6198_13158_256.png Classes/citycircles_forclient/gtiles/15_6198_13158_256.png
s322098415.907474
e322098415.939125
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6198_13158_256.png
xClasses/citycircles_forclient/gtiles/15_6198_13158_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6198_13158_256.png322098415#322098415#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6198_13158_256.png8623569312#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6198_13158_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6198_13159_256.png Classes/citycircles_forclient/gtiles/15_6198_13159_256.png
s322098415.911673
e322098415.939931
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6198_13159_256.png
xClasses/citycircles_forclient/gtiles/15_6198_13159_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6198_13159_256.png322098415#322098415#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6198_13159_256.png8642324096#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6198_13159_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6198_13160_256.png Classes/citycircles_forclient/gtiles/15_6198_13160_256.png
s322098415.913991
e322098415.937903
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6198_13160_256.png
xClasses/citycircles_forclient/gtiles/15_6198_13160_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6198_13160_256.png322098415#322098415#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6198_13160_256.png8643519712#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6198_13160_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6198_13161_256.png Classes/citycircles_forclient/gtiles/15_6198_13161_256.png
s322098415.914960
e322098415.938179
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6198_13161_256.png
xClasses/citycircles_forclient/gtiles/15_6198_13161_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6198_13161_256.png322098415#322098415#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6198_13161_256.png8605080480#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6198_13161_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6198_13162_256.png Classes/citycircles_forclient/gtiles/15_6198_13162_256.png
s322098415.917546
e322098415.938879
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6198_13162_256.png
xClasses/citycircles_forclient/gtiles/15_6198_13162_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6198_13162_256.png322098415#322098415#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6198_13162_256.png8609797056#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6198_13162_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6199_13129_256.png Classes/citycircles_forclient/gtiles/15_6199_13129_256.png
s322098415.919291
e322098415.939307
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6199_13129_256.png
xClasses/citycircles_forclient/gtiles/15_6199_13129_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6199_13129_256.png322098415#322098415#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6199_13129_256.png8609645984#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6199_13129_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6199_13130_256.png Classes/citycircles_forclient/gtiles/15_6199_13130_256.png
s322098415.920305
e322098415.939502
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6199_13130_256.png
xClasses/citycircles_forclient/gtiles/15_6199_13130_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6199_13130_256.png322098415#322098415#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6199_13130_256.png8642614496#540"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6199_13130_256.png /Users/mjamison/Documents/citycircles/build/Release-iphonesimulator/citycircles.app0#

CCpResource build/Release-iphonesimulator/citycircles.app/15_6199_13131_256.png Classes/citycircles_forclient/gtiles/15_6199_13131_256.png
s322098415.921198
e322098415.939726
r1
xCpResource
xbuild/Release-iphonesimulator/citycircles.app/15_6199_13131_256.png
xClasses/citycircles_forclient/gtiles/15_6199_13131_256.png
