o/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:281: warning: local declaration of 'mapView' hides instance variable
o/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:282: warning: local declaration of 'mapView' hides instance variable
o/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m: In function '-[citycirclesViewController connection:didFailWithError:]':
o/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:324: warning: format not a string literal and no format arguments
o/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m: In function '-[citycirclesViewController connectionDidFinishLoading:]':
o/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:347: warning: 'fileAttributesAtPath:traverseLink:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h:162)
o/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m: In function '-[citycirclesViewController webView:shouldStartLoadWithRequest:navigationType:]':
o/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:459: warning: 'UIViewController' may not respond to '-pushViewController:animated:'
o/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m: In function '-[citycirclesViewController locationManager:didUpdateToLocation:fromLocation:]':
o/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:520: warning: format not a string literal and no format arguments
o/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:528: warning: unused variable 'result'
lSLF07#2@81"Compile /Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m329188245#329188246#0(3483"/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m: In function '-[citycirclesViewController viewDidLoad]':/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:154: warning: 'citycirclesViewController' may not respond to '-drawSegments'/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:154: warning: (Messages without a matching method signature/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:154: warning: will be assumed to return 'id' and accept/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:154: warning: '...' as arguments.)/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:100: warning: unused variable 'southKeys'/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:99: warning: unused variable 'key'/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:98: warning: unused variable 'tmp_array'/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:174: warning: incompatible Objective-C types assigning 'struct NSURL *', expected 'struct NSString *'/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:78: warning: unused variable 'baseURL'/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m: In function '-[citycirclesViewController zoomToFitMapAnnotations:]':/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:255: warning: local declaration of 'mapView' hides instance variable/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:266: warning: local declaration of 'mapView' hides instance variable/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:281: warning: local declaration of 'mapView' hides instance variable/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:282: warning: local declaration of 'mapView' hides instance variable/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m: In function '-[citycirclesViewController connection:didFailWithError:]':/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:324: warning: format not a string literal and no format arguments/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m: In function '-[citycirclesViewController connectionDidFinishLoading:]':/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:347: warning: 'fileAttributesAtPath:traverseLink:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h:162)/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m: In function '-[citycirclesViewController webView:shouldStartLoadWithRequest:navigationType:]':/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:459: warning: 'UIViewController' may not respond to '-pushViewController:animated:'/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m: In function '-[citycirclesViewController locationManager:didUpdateToLocation:fromLocation:]':/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:520: warning: format not a string literal and no format arguments/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m:528: warning: unused variable 'result'16(22@62"'citycirclesViewController' may not respond to '-drawSegments'329188245#131#151#0(6@73"/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m327721552#154#0#154#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)329188245#282#134#0(6@73"/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m327721552#154#0#154#0#0"0(22@27"Unused variable 'southKeys'329188245#655#116#0(6@73"/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m327721552#100#0#100#0#19"unused variable '*'0(22@21"Unused variable 'key'329188245#771#109#0(6@73"/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m327721552#99#0#99#0#19"unused variable '*'0(22@27"Unused variable 'tmp_array'329188245#880#115#0(6@73"/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m327721552#98#0#98#0#19"unused variable '*'0(22@87"Incompatible Objective-C types assigning 'struct NSURL *', expected 'struct NSString *'329188245#995#176#0(6@73"/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m327721552#174#0#174#0#58"incompatible Objective-C types assigning '*', expected '*'0(22@25"Unused variable 'baseURL'329188245#1171#113#0(6@73"/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m327721552#78#0#78#0#19"unused variable '*'0(22@54"Local declaration of 'mapView' hides instance variable329188245#1428#143#0(6@73"/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m327721552#255#0#255#0#0"0(22@54"Local declaration of 'mapView' hides instance variable329188245#1571#143#0(6@73"/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m327721552#266#0#266#0#0"0(22@54"Local declaration of 'mapView' hides instance variable329188245#1714#143#0(6@73"/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m327721552#281#0#281#0#0"0(22@54"Local declaration of 'mapView' hides instance variable329188245#1857#143#0(6@73"/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m327721552#282#0#282#0#0"0(22@51"Format not a string literal and no format arguments329188245#2148#140#0(6@73"/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m327721552#324#0#324#0#51"format not a string literal and no format arguments0(22@209"'fileAttributesAtPath:traverseLink:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h:162)329188245#2435#298#0(6@73"/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m327721552#347#0#347#0#33"'*' is deprecated (declared at *)0(22@69"'UIViewController' may not respond to '-pushViewController:animated:'329188245#2903#158#0(6@73"/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m327721552#459#0#459#0#26"'*' may not respond to '*'0(22@51"Format not a string literal and no format arguments329188245#3230#140#0(6@73"/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m327721552#520#0#520#0#51"format not a string literal and no format arguments0(22@24"Unused variable 'result'329188245#3370#113#0(6@73"/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m327721552#528#0#528#0#19"unused variable '*'0(0#0#73"/Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m8604343136#1984"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos -I/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources/armv7 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-aayfhcbhzyiovubteihicpjdmonw/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/Classes/citycirclesViewController.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv7/citycirclesViewController.o0#

CCompileC build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv7/main.o /Users/mjamison/Documents/citycircles/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s327482448.279859
e327482448.349743
r1
xCompileC
xbuild/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv7/main.o
x/Users/mjamison/Documents/citycircles/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@52"Compile /Users/mjamison/Documents/citycircles/main.m327482448#327482448#0(0"0(0#0#44"/Users/mjamison/Documents/citycircles/main.m8609439904#1934"    cd /Users/mjamison/Documents/citycircles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-generated-files.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-own-target-headers.hmap -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-all-target-headers.hmap -iquote /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/CityCircles-project-headers.hmap -F/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos -I/Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/include -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources/armv7 -I/Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Tt/TtaoLbIiG1quSqg5Ev+8HE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/citycircles_Prefix-aayfhcbhzyiovubteihicpjdmonw/citycircles_Prefix.pch -c /Users/mjamison/Documents/citycircles/main.m -o /Users/mjamison/Documents/citycircles/build/citycircles.build/iphoneDistribution-iphoneos/CityCircles.build/Objects-normal/armv7/main.o0#

CCompileXIB /Users/mjamison/Documents/citycircles/Classes/BusinessCategorySelectViewController.xib
s327482441.156867
e327482441.820296
r1
xCompileXIB
x/Users/mjamison/Documents/citycircles/Classes/BusinessCategorySelectViewController.xib
lSLF07#2@59"CompileXIB Classes/BusinessCategorySelectViewController.xib327482441#327482441#0(0"0(0#0#86"/Users/mjamison/Documents/citycircles/Classes/BusinessCategorySelectViewController.xib8608980096#616"    cd /Users/mjamison/Documents/citycircles    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/BusinessCategorySelectViewController.nib /Users/mjamison/Documents/citycircles/Classes/BusinessCategorySelectViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mjamison/Documents/citycircles/Classes/BusinessSelect.xib
s327482441.234578
e327482441.859011
r1
xCompileXIB
x/Users/mjamison/Documents/citycircles/Classes/BusinessSelect.xib
lSLF07#2@37"CompileXIB Classes/BusinessSelect.xib327482441#327482441#0(0"0(0#0#64"/Users/mjamison/Documents/citycircles/Classes/BusinessSelect.xib8606223712#572"    cd /Users/mjamison/Documents/citycircles    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/BusinessSelect.nib /Users/mjamison/Documents/citycircles/Classes/BusinessSelect.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mjamison/Documents/citycircles/Classes/BusinessView.xib
s329188242.795522
e329188243.491529
r1
xCompileXIB
x/Users/mjamison/Documents/citycircles/Classes/BusinessView.xib
lSLF07#2@35"CompileXIB Classes/BusinessView.xib329188242#329188243#0(0"0(0#0#62"/Users/mjamison/Documents/citycircles/Classes/BusinessView.xib8598372576#568"    cd /Users/mjamison/Documents/citycircles    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/BusinessView.nib /Users/mjamison/Documents/citycircles/Classes/BusinessView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mjamison/Documents/citycircles/Classes/EventCategoryView.xib
s327482442.865696
e327482443.506871
r1
xCompileXIB
x/Users/mjamison/Documents/citycircles/Classes/EventCategoryView.xib
lSLF07#2@40"CompileXIB Classes/EventCategoryView.xib327482442#327482443#0(0"0(0#0#67"/Users/mjamison/Documents/citycircles/Classes/EventCategoryView.xib8615559936#578"    cd /Users/mjamison/Documents/citycircles    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/EventCategoryView.nib /Users/mjamison/Documents/citycircles/Classes/EventCategoryView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mjamison/Documents/citycircles/Classes/EventPerCatList.xib
s327482442.898557
e327482443.546366
r1
xCompileXIB
x/Users/mjamison/Documents/citycircles/Classes/EventPerCatList.xib
lSLF07#2@38"CompileXIB Classes/EventPerCatList.xib327482442#327482443#0(0"0(0#0#65"/Users/mjamison/Documents/citycircles/Classes/EventPerCatList.xib8612735552#574"    cd /Users/mjamison/Documents/citycircles    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/EventPerCatList.nib /Users/mjamison/Documents/citycircles/Classes/EventPerCatList.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mjamison/Documents/citycircles/Classes/EventView.xib
s327482441.966825
e327482442.865563
r1
xCompileXIB
x/Users/mjamison/Documents/citycircles/Classes/EventView.xib
lSLF07#2@32"CompileXIB Classes/EventView.xib327482441#327482442#0(0"0(0#0#59"/Users/mjamison/Documents/citycircles/Classes/EventView.xib8606977952#562"    cd /Users/mjamison/Documents/citycircles    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/EventView.nib /Users/mjamison/Documents/citycircles/Classes/EventView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mjamison/Documents/citycircles/Classes/FavoritesViewController.xib
s327482442.737440
e327482443.328161
r1
xCompileXIB
x/Users/mjamison/Documents/citycircles/Classes/FavoritesViewController.xib
lSLF07#2@46"CompileXIB Classes/FavoritesViewController.xib327482442#327482443#0(0"0(0#0#73"/Users/mjamison/Documents/citycircles/Classes/FavoritesViewController.xib8616876224#590"    cd /Users/mjamison/Documents/citycircles    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/FavoritesViewController.nib /Users/mjamison/Documents/citycircles/Classes/FavoritesViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mjamison/Documents/citycircles/Classes/MainBusinessViewController.xib
s327482441.040802
e327482441.626898
r1
xCompileXIB
x/Users/mjamison/Documents/citycircles/Classes/MainBusinessViewController.xib
lSLF07#2@49"CompileXIB Classes/MainBusinessViewController.xib327482441#327482441#0(0"0(0#0#76"/Users/mjamison/Documents/citycircles/Classes/MainBusinessViewController.xib8609259360#596"    cd /Users/mjamison/Documents/citycircles    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/MainBusinessViewController.nib /Users/mjamison/Documents/citycircles/Classes/MainBusinessViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mjamison/Documents/citycircles/Classes/ScheduleDOWViewController.xib
s327482442.228905
e327482442.836435
r1
xCompileXIB
x/Users/mjamison/Documents/citycircles/Classes/ScheduleDOWViewController.xib
lSLF07#2@48"CompileXIB Classes/ScheduleDOWViewController.xib327482442#327482442#0(0"0(0#0#75"/Users/mjamison/Documents/citycircles/Classes/ScheduleDOWViewController.xib8615373792#594"    cd /Users/mjamison/Documents/citycircles    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/ScheduleDOWViewController.nib /Users/mjamison/Documents/citycircles/Classes/ScheduleDOWViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mjamison/Documents/citycircles/Classes/ScheduleStationSelect.xib
s327482442.051433
e327482442.737301
r1
xCompileXIB
x/Users/mjamison/Documents/citycircles/Classes/ScheduleStationSelect.xib
lSLF07#2@44"CompileXIB Classes/ScheduleStationSelect.xib327482442#327482442#0(0"0(0#0#71"/Users/mjamison/Documents/citycircles/Classes/ScheduleStationSelect.xib8599289184#586"    cd /Users/mjamison/Documents/citycircles    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/ScheduleStationSelect.nib /Users/mjamison/Documents/citycircles/Classes/ScheduleStationSelect.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mjamison/Documents/citycircles/Classes/ScheduleView.xib
s327482442.197622
e327482442.898435
r1
xCompileXIB
x/Users/mjamison/Documents/citycircles/Classes/ScheduleView.xib
lSLF07#2@35"CompileXIB Classes/ScheduleView.xib327482442#327482442#0(0"0(0#0#62"/Users/mjamison/Documents/citycircles/Classes/ScheduleView.xib8615724608#568"    cd /Users/mjamison/Documents/citycircles    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/ScheduleView.nib /Users/mjamison/Documents/citycircles/Classes/ScheduleView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.xib
s327482442.836563
e327482443.565641
r1
xCompileXIB
x/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.xib
lSLF07#2@52"CompileXIB Classes/StationInfoMainViewController.xib327482442#327482443#0(0"0(0#0#79"/Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.xib8615779296#602"    cd /Users/mjamison/Documents/citycircles    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/StationInfoMainViewController.nib /Users/mjamison/Documents/citycircles/Classes/StationInfoMainViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mjamison/Documents/citycircles/MainWindow.xib
s329188242.683353
e329188243.330438
r1
xCompileXIB
x/Users/mjamison/Documents/citycircles/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib329188242#329188243#0(0"0(0#0#52"/Users/mjamison/Documents/citycircles/MainWindow.xib8610172672#556"    cd /Users/mjamison/Documents/citycircles    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/MainWindow.nib /Users/mjamison/Documents/citycircles/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mjamison/Documents/citycircles/MyWebView.xib
s327482440.572947
e327482441.156724
r1
xCompileXIB
x/Users/mjamison/Documents/citycircles/MyWebView.xib
o/* com.apple.ibtool.document.warnings */
o/Users/mjamison/Documents/citycircles/MyWebView.xib:7: warning: This activity indicator view is set to "Hide When Stopped", but is neither "Hidden" nor "Animating".
lSLF07#2@24"CompileXIB MyWebView.xib327482440#327482441#0(206"/* com.apple.ibtool.document.warnings *//Users/mjamison/Documents/citycircles/MyWebView.xib:7: warning: This activity indicator view is set to "Hide When Stopped", but is neither "Hidden" nor "Animating".1(22@100"This activity indicator view is set to "Hide When Stopped", but is neither "Hidden" nor "Animating".327482441#18446744073709551615#0#0(6@51"/Users/mjamison/Documents/citycircles/MyWebView.xib319231872#7#0#7#0#0"0(0#0#51"/Users/mjamison/Documents/citycircles/MyWebView.xib8600196672#554"    cd /Users/mjamison/Documents/citycircles    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/MyWebView.nib /Users/mjamison/Documents/citycircles/MyWebView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mjamison/Documents/citycircles/basic_cell.xib
s327482441.627019
e327482442.228786
r1
xCompileXIB
x/Users/mjamison/Documents/citycircles/basic_cell.xib
lSLF07#2@25"CompileXIB basic_cell.xib327482441#327482442#0(0"0(0#0#52"/Users/mjamison/Documents/citycircles/basic_cell.xib8615577376#556"    cd /Users/mjamison/Documents/citycircles    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mjamison/Documents/citycircles/build/iphoneDistribution-iphoneos/CityCircles.app/basic_cell.nib /Users/mjamison/Documents/citycircles/basic_cell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/mjamison/Documents/citycircles/citycirclesViewController.xib
s329188242.684127
e329188243.259457
r1
xCompileXIB
x/Users/mjamison/Documents/citycircles/citycirclesViewController.xib
