Tcitycircles
v7
r0
t323134768.435944
cCheck dependencies
xClasses/citycircles_forclient/gtiles/15_6210_13161_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6210_13161_256.png321595042#321595042#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6210_13161_256.png8616010144#517"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6210_13161_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/15_6210_13161_256.png citycircles_forclient/gtiles/15_6210_13161_256.png
s321593450.709390
e321593450.729917
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/15_6210_13161_256.png
xcitycircles_forclient/gtiles/15_6210_13161_256.png
lSLF07#2@55"Copy citycircles_forclient/gtiles/15_6210_13161_256.png321593450#321593450#0(0"0(0#0#88"/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6210_13161_256.png8622312096#509"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6210_13161_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/15_6210_13162_256.png Classes/citycircles_forclient/gtiles/15_6210_13162_256.png
s321595042.122643
e321595042.138338
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/15_6210_13162_256.png
xClasses/citycircles_forclient/gtiles/15_6210_13162_256.png
lSLF07#2@63"Copy Classes/citycircles_forclient/gtiles/15_6210_13162_256.png321595042#321595042#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6210_13162_256.png8616645600#517"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6210_13162_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/15_6210_13162_256.png citycircles_forclient/gtiles/15_6210_13162_256.png
s321593450.710932
e321593450.733936
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/15_6210_13162_256.png
xcitycircles_forclient/gtiles/15_6210_13162_256.png
lSLF07#2@55"Copy citycircles_forclient/gtiles/15_6210_13162_256.png321593450#321593450#0(0"0(0#0#88"/Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6210_13162_256.png8621977344#509"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/citycircles_forclient/gtiles/15_6210_13162_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/CityCircles.html CityCircles.html
s319236934.928376
e319236934.936090
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/CityCircles.html
xCityCircles.html
lSLF07#2@21"Copy CityCircles.html319236934#319236934#0(0"0(0#0#54"/Users/mjamison/Documents/citycircles/CityCircles.html8626127168#475"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/CityCircles.html /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/__init__.py Classes/citycircles_forclient/__init__.py
s323134768.266822
e323134768.423736
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/__init__.py
xClasses/citycircles_forclient/__init__.py
lSLF07#2@46"Copy Classes/citycircles_forclient/__init__.py323134768#323134768#0(0"0(0#0#79"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/__init__.py8639172672#500"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/__init__.py /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/__init__.py Classes/citycircles_forclient/gis2raphael/__init__.py
s323134224.361179
e323134224.504432
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/__init__.py
xClasses/citycircles_forclient/gis2raphael/__init__.py
lSLF07#2@58"Copy Classes/citycircles_forclient/gis2raphael/__init__.py323134224#323134224#0(0"0(0#0#91"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gis2raphael/__init__.py8649995424#512"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gis2raphael/__init__.py /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/__init__.py citycircles_forclient/__init__.py
s321594093.020109
e321594093.146326
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/__init__.py
xcitycircles_forclient/__init__.py
lSLF07#2@38"Copy citycircles_forclient/__init__.py321594093#321594093#0(0"0(0#0#71"/Users/mjamison/Documents/citycircles/citycircles_forclient/__init__.py8625748128#492"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/citycircles_forclient/__init__.py /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/__init__.py citycircles_forclient/gis2raphael/__init__.py
s321594027.929268
e321594028.038324
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/__init__.py
xcitycircles_forclient/gis2raphael/__init__.py
lSLF07#2@50"Copy citycircles_forclient/gis2raphael/__init__.py321594027#321594028#0(0"0(0#0#83"/Users/mjamison/Documents/citycircles/citycircles_forclient/gis2raphael/__init__.py8627467392#504"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/citycircles_forclient/gis2raphael/__init__.py /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/business.png business.png
s319234306.861859
e319234306.874317
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/business.png
xbusiness.png
lSLF07#2@17"Copy business.png319234306#319234306#0(0"0(0#0#50"/Users/mjamison/Documents/citycircles/business.png8620646016#471"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/business.png /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/citycircles_data.db Classes/citycircles_forclient/citycircles_data.db
s323134768.268028
e323134768.423915
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/citycircles_data.db
xClasses/citycircles_forclient/citycircles_data.db
lSLF07#2@54"Copy Classes/citycircles_forclient/citycircles_data.db323134768#323134768#0(0"0(0#0#87"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/citycircles_data.db8639182464#508"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/citycircles_data.db /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/citycircles_data.db citycircles_forclient/citycircles_data.db
s321593447.271122
e321593447.304758
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/citycircles_data.db
xcitycircles_forclient/citycircles_data.db
lSLF07#2@46"Copy citycircles_forclient/citycircles_data.db321593447#321593447#0(0"0(0#0#79"/Users/mjamison/Documents/citycircles/citycircles_forclient/citycircles_data.db8617489184#500"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/citycircles_forclient/citycircles_data.db /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/download_gtiles_and_update_db.py Classes/citycircles_forclient/download_gtiles_and_update_db.py
s321595038.460787
e321595038.532843
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/download_gtiles_and_update_db.py
xClasses/citycircles_forclient/download_gtiles_and_update_db.py
lSLF07#2@67"Copy Classes/citycircles_forclient/download_gtiles_and_update_db.py321595038#321595038#0(0"0(0#0#100"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/download_gtiles_and_update_db.py8626215712#521"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/download_gtiles_and_update_db.py /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/download_gtiles_and_update_db.py citycircles_forclient/download_gtiles_and_update_db.py
s321593447.272287
e321593447.291488
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/download_gtiles_and_update_db.py
xcitycircles_forclient/download_gtiles_and_update_db.py
lSLF07#2@59"Copy citycircles_forclient/download_gtiles_and_update_db.py321593447#321593447#0(0"0(0#0#92"/Users/mjamison/Documents/citycircles/citycircles_forclient/download_gtiles_and_update_db.py8619259904#513"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/citycircles_forclient/download_gtiles_and_update_db.py /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/globalmaptiles.py Classes/citycircles_forclient/globalmaptiles.py
s321595038.529649
e321595038.539850
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/globalmaptiles.py
xClasses/citycircles_forclient/globalmaptiles.py
lSLF07#2@52"Copy Classes/citycircles_forclient/globalmaptiles.py321595038#321595038#0(0"0(0#0#85"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/globalmaptiles.py8617808128#506"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/globalmaptiles.py /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/globalmaptiles.py citycircles_forclient/globalmaptiles.py
s321593447.290037
e321593447.305095
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/globalmaptiles.py
xcitycircles_forclient/globalmaptiles.py
lSLF07#2@44"Copy citycircles_forclient/globalmaptiles.py321593447#321593447#0(0"0(0#0#77"/Users/mjamison/Documents/citycircles/citycircles_forclient/globalmaptiles.py8619213312#498"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/citycircles_forclient/globalmaptiles.py /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/index.html Classes/citycircles_forclient/gis2raphael/templates/index.html
s321595038.462782
e321595038.529300
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/index.html
xClasses/citycircles_forclient/gis2raphael/templates/index.html
lSLF07#2@67"Copy Classes/citycircles_forclient/gis2raphael/templates/index.html321595038#321595038#0(0"0(0#0#100"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gis2raphael/templates/index.html8597353696#521"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gis2raphael/templates/index.html /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/index.html citycircles_forclient/gis2raphael/templates/index.html
s321593447.274232
e321593447.291659
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/index.html
xcitycircles_forclient/gis2raphael/templates/index.html
lSLF07#2@59"Copy citycircles_forclient/gis2raphael/templates/index.html321593447#321593447#0(0"0(0#0#92"/Users/mjamison/Documents/citycircles/citycircles_forclient/gis2raphael/templates/index.html8618915936#513"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/citycircles_forclient/gis2raphael/templates/index.html /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/initial_data.json Classes/citycircles_forclient/gis2raphael/fixtures/initial_data.json
s321595038.461426
e321595038.569053
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/initial_data.json
xClasses/citycircles_forclient/gis2raphael/fixtures/initial_data.json
lSLF07#2@73"Copy Classes/citycircles_forclient/gis2raphael/fixtures/initial_data.json321595038#321595038#0(0"0(0#0#106"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gis2raphael/fixtures/initial_data.json8617012704#527"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gis2raphael/fixtures/initial_data.json /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/initial_data.json citycircles_forclient/gis2raphael/fixtures/initial_data.json
s321593447.273051
e321593447.345715
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/initial_data.json
xcitycircles_forclient/gis2raphael/fixtures/initial_data.json
lSLF07#2@65"Copy citycircles_forclient/gis2raphael/fixtures/initial_data.json321593447#321593447#0(0"0(0#0#98"/Users/mjamison/Documents/citycircles/citycircles_forclient/gis2raphael/fixtures/initial_data.json8619187968#519"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/citycircles_forclient/gis2raphael/fixtures/initial_data.json /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/manage.py Classes/citycircles_forclient/manage.py
s321595042.123622
e321595042.138896
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/manage.py
xClasses/citycircles_forclient/manage.py
lSLF07#2@44"Copy Classes/citycircles_forclient/manage.py321595042#321595042#0(0"0(0#0#77"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/manage.py8625961856#498"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/manage.py /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/manage.py citycircles_forclient/manage.py
s321593450.723105
e321593450.734124
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/manage.py
xcitycircles_forclient/manage.py
lSLF07#2@36"Copy citycircles_forclient/manage.py321593450#321593450#0(0"0(0#0#69"/Users/mjamison/Documents/citycircles/citycircles_forclient/manage.py8622816128#490"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/citycircles_forclient/manage.py /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/models.py Classes/citycircles_forclient/gis2raphael/models.py
s321595038.462161
e321595038.533018
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/models.py
xClasses/citycircles_forclient/gis2raphael/models.py
lSLF07#2@56"Copy Classes/citycircles_forclient/gis2raphael/models.py321595038#321595038#0(0"0(0#0#89"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gis2raphael/models.py8614879520#510"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gis2raphael/models.py /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/models.py citycircles_forclient/gis2raphael/models.py
s321593447.273646
e321593447.296771
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/models.py
xcitycircles_forclient/gis2raphael/models.py
lSLF07#2@48"Copy citycircles_forclient/gis2raphael/models.py321593447#321593447#0(0"0(0#0#81"/Users/mjamison/Documents/citycircles/citycircles_forclient/gis2raphael/models.py8619093920#502"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/citycircles_forclient/gis2raphael/models.py /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/pntsandrects.py Classes/citycircles_forclient/pntsandrects.py
s321595042.124462
e321595042.139268
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/pntsandrects.py
xClasses/citycircles_forclient/pntsandrects.py
lSLF07#2@50"Copy Classes/citycircles_forclient/pntsandrects.py321595042#321595042#0(0"0(0#0#83"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/pntsandrects.py8619426688#504"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/pntsandrects.py /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/pntsandrects.py citycircles_forclient/pntsandrects.py
s321593450.724886
e321593450.738187
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/pntsandrects.py
xcitycircles_forclient/pntsandrects.py
lSLF07#2@42"Copy citycircles_forclient/pntsandrects.py321593450#321593450#0(0"0(0#0#75"/Users/mjamison/Documents/citycircles/citycircles_forclient/pntsandrects.py8622587488#496"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/citycircles_forclient/pntsandrects.py /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/raphael.txt Classes/citycircles_forclient/static/raphael.txt
s321595042.128069
e321595042.138707
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/raphael.txt
xClasses/citycircles_forclient/static/raphael.txt
lSLF07#2@53"Copy Classes/citycircles_forclient/static/raphael.txt321595042#321595042#0(0"0(0#0#86"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/static/raphael.txt8626898240#507"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/static/raphael.txt /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/raphael.txt citycircles_forclient/static/raphael.txt
s321593450.731948
e321593450.740912
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/raphael.txt
xcitycircles_forclient/static/raphael.txt
lSLF07#2@45"Copy citycircles_forclient/static/raphael.txt321593450#321593450#0(0"0(0#0#78"/Users/mjamison/Documents/citycircles/citycircles_forclient/static/raphael.txt8622329920#499"    cd /Users/mjamison/Documents/citycircles    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mjamison/Documents/citycircles/citycircles_forclient/static/raphael.txt /Users/mjamison/Documents/citycircles/build/Debug-iphonesimulator/citycircles.app0#

CCpResource build/Debug-iphonesimulator/citycircles.app/settings.py Classes/citycircles_forclient/settings.py
s321595042.126295
e321595042.138131
r1
xCpResource
xbuild/Debug-iphonesimulator/citycircles.app/settings.py
xClasses/citycircles_forclient/settings.py
