
CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6189_13146_256.png Classes/citycircles_forclient/gtiles/15_6189_13146_256.png
s326074710.820720
e326074710.931903
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6189_13146_256.png
xClasses/citycircles_forclient/gtiles/15_6189_13146_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6189_13146_256.png Classes/citycircles_forclient/gtiles/15_6189_13146_256.png326074710#326074710#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6189_13146_256.png8632763136#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6189_13146_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6189_13146_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6189_13147_256.png Classes/citycircles_forclient/gtiles/15_6189_13147_256.png
s326074710.856376
e326074710.981409
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6189_13147_256.png
xClasses/citycircles_forclient/gtiles/15_6189_13147_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6189_13147_256.png Classes/citycircles_forclient/gtiles/15_6189_13147_256.png326074710#326074710#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6189_13147_256.png8631757920#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6189_13147_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6189_13147_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6189_13148_256.png Classes/citycircles_forclient/gtiles/15_6189_13148_256.png
s326074710.899327
e326074710.982893
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6189_13148_256.png
xClasses/citycircles_forclient/gtiles/15_6189_13148_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6189_13148_256.png Classes/citycircles_forclient/gtiles/15_6189_13148_256.png326074710#326074710#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6189_13148_256.png8628900384#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6189_13148_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6189_13148_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6189_13149_256.png Classes/citycircles_forclient/gtiles/15_6189_13149_256.png
s326074710.932049
e326074711.015459
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6189_13149_256.png
xClasses/citycircles_forclient/gtiles/15_6189_13149_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6189_13149_256.png Classes/citycircles_forclient/gtiles/15_6189_13149_256.png326074710#326074711#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6189_13149_256.png8624609824#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6189_13149_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6189_13149_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6189_13150_256.png Classes/citycircles_forclient/gtiles/15_6189_13150_256.png
s326074710.936089
e326074711.010140
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6189_13150_256.png
xClasses/citycircles_forclient/gtiles/15_6189_13150_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6189_13150_256.png Classes/citycircles_forclient/gtiles/15_6189_13150_256.png326074710#326074711#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6189_13150_256.png8621573984#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6189_13150_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6189_13150_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6189_13151_256.png Classes/citycircles_forclient/gtiles/15_6189_13151_256.png
s326074710.981552
e326074711.030962
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6189_13151_256.png
xClasses/citycircles_forclient/gtiles/15_6189_13151_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6189_13151_256.png Classes/citycircles_forclient/gtiles/15_6189_13151_256.png326074710#326074711#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6189_13151_256.png8615001760#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6189_13151_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6189_13151_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6189_13152_256.png Classes/citycircles_forclient/gtiles/15_6189_13152_256.png
s326074710.982998
e326074711.036740
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6189_13152_256.png
xClasses/citycircles_forclient/gtiles/15_6189_13152_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6189_13152_256.png Classes/citycircles_forclient/gtiles/15_6189_13152_256.png326074710#326074711#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6189_13152_256.png8632308736#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6189_13152_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6189_13152_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6189_13153_256.png Classes/citycircles_forclient/gtiles/15_6189_13153_256.png
s326074711.010281
e326074711.125671
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6189_13153_256.png
xClasses/citycircles_forclient/gtiles/15_6189_13153_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6189_13153_256.png Classes/citycircles_forclient/gtiles/15_6189_13153_256.png326074711#326074711#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6189_13153_256.png8609778560#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6189_13153_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6189_13153_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6189_13154_256.png Classes/citycircles_forclient/gtiles/15_6189_13154_256.png
s326074711.015606
e326074711.121717
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6189_13154_256.png
xClasses/citycircles_forclient/gtiles/15_6189_13154_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6189_13154_256.png Classes/citycircles_forclient/gtiles/15_6189_13154_256.png326074711#326074711#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6189_13154_256.png8632186592#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6189_13154_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6189_13154_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6189_13155_256.png Classes/citycircles_forclient/gtiles/15_6189_13155_256.png
s326074711.031105
e326074711.130401
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6189_13155_256.png
xClasses/citycircles_forclient/gtiles/15_6189_13155_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6189_13155_256.png Classes/citycircles_forclient/gtiles/15_6189_13155_256.png326074711#326074711#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6189_13155_256.png8622282880#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6189_13155_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6189_13155_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6189_13156_256.png Classes/citycircles_forclient/gtiles/15_6189_13156_256.png
s326074711.036884
e326074711.115099
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6189_13156_256.png
xClasses/citycircles_forclient/gtiles/15_6189_13156_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6189_13156_256.png Classes/citycircles_forclient/gtiles/15_6189_13156_256.png326074711#326074711#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6189_13156_256.png8631330528#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6189_13156_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6189_13156_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6189_13157_256.png Classes/citycircles_forclient/gtiles/15_6189_13157_256.png
s326074711.115253
e326074711.201898
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6189_13157_256.png
xClasses/citycircles_forclient/gtiles/15_6189_13157_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6189_13157_256.png Classes/citycircles_forclient/gtiles/15_6189_13157_256.png326074711#326074711#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6189_13157_256.png8629883616#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6189_13157_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6189_13157_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6189_13158_256.png Classes/citycircles_forclient/gtiles/15_6189_13158_256.png
s326074711.121854
e326074711.187798
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6189_13158_256.png
xClasses/citycircles_forclient/gtiles/15_6189_13158_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6189_13158_256.png Classes/citycircles_forclient/gtiles/15_6189_13158_256.png326074711#326074711#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6189_13158_256.png8635482336#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6189_13158_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6189_13158_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6189_13159_256.png Classes/citycircles_forclient/gtiles/15_6189_13159_256.png
s326074711.125820
e326074711.179820
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6189_13159_256.png
xClasses/citycircles_forclient/gtiles/15_6189_13159_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6189_13159_256.png Classes/citycircles_forclient/gtiles/15_6189_13159_256.png326074711#326074711#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6189_13159_256.png8633701440#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6189_13159_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6189_13159_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6189_13160_256.png Classes/citycircles_forclient/gtiles/15_6189_13160_256.png
s326074711.130539
e326074711.183983
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6189_13160_256.png
xClasses/citycircles_forclient/gtiles/15_6189_13160_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6189_13160_256.png Classes/citycircles_forclient/gtiles/15_6189_13160_256.png326074711#326074711#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6189_13160_256.png8622759744#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6189_13160_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6189_13160_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6189_13161_256.png Classes/citycircles_forclient/gtiles/15_6189_13161_256.png
s326074711.180068
e326074711.268094
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6189_13161_256.png
xClasses/citycircles_forclient/gtiles/15_6189_13161_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6189_13161_256.png Classes/citycircles_forclient/gtiles/15_6189_13161_256.png326074711#326074711#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6189_13161_256.png8631736448#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6189_13161_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6189_13161_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6189_13162_256.png Classes/citycircles_forclient/gtiles/15_6189_13162_256.png
s326074711.185431
e326074711.320709
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6189_13162_256.png
xClasses/citycircles_forclient/gtiles/15_6189_13162_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6189_13162_256.png Classes/citycircles_forclient/gtiles/15_6189_13162_256.png326074711#326074711#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6189_13162_256.png8607146304#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6189_13162_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6189_13162_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13129_256.png Classes/citycircles_forclient/gtiles/15_6190_13129_256.png
s326074711.187928
e326074711.284399
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13129_256.png
xClasses/citycircles_forclient/gtiles/15_6190_13129_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6190_13129_256.png Classes/citycircles_forclient/gtiles/15_6190_13129_256.png326074711#326074711#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6190_13129_256.png8632391712#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6190_13129_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13129_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13130_256.png Classes/citycircles_forclient/gtiles/15_6190_13130_256.png
s326074711.202050
e326074711.296071
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13130_256.png
xClasses/citycircles_forclient/gtiles/15_6190_13130_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6190_13130_256.png Classes/citycircles_forclient/gtiles/15_6190_13130_256.png326074711#326074711#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6190_13130_256.png8631716064#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6190_13130_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13130_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13131_256.png Classes/citycircles_forclient/gtiles/15_6190_13131_256.png
s326074711.268233
e326074711.402267
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13131_256.png
xClasses/citycircles_forclient/gtiles/15_6190_13131_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6190_13131_256.png Classes/citycircles_forclient/gtiles/15_6190_13131_256.png326074711#326074711#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6190_13131_256.png8632303584#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6190_13131_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13131_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13132_256.png Classes/citycircles_forclient/gtiles/15_6190_13132_256.png
s326074711.284544
e326074711.400850
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13132_256.png
xClasses/citycircles_forclient/gtiles/15_6190_13132_256.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/citycircles.app/15_6190_13132_256.png Classes/citycircles_forclient/gtiles/15_6190_13132_256.png326074711#326074711#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6190_13132_256.png8610390432#622"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6190_13132_256.png /Users/mjamison/Documents/citycircles/build/Release-iphoneos/citycircles.app/15_6190_13132_256.png0#

