Tcitycircles
v7
r0
t327112786.610729
cCheck dependencies
xClasses/citycircles_forclient/gtiles/15_6201_13129_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6201_13129_256.png Classes/citycircles_forclient/gtiles/15_6201_13129_256.png326085360#326085360#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13129_256.png8657225184#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13129_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13129_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13130_256.png Classes/citycircles_forclient/gtiles/15_6201_13130_256.png
s326085360.736988
e326085360.824793
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13130_256.png
xClasses/citycircles_forclient/gtiles/15_6201_13130_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6201_13130_256.png Classes/citycircles_forclient/gtiles/15_6201_13130_256.png326085360#326085360#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13130_256.png8672008544#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13130_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13130_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13131_256.png Classes/citycircles_forclient/gtiles/15_6201_13131_256.png
s326085360.747787
e326085360.865245
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13131_256.png
xClasses/citycircles_forclient/gtiles/15_6201_13131_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6201_13131_256.png Classes/citycircles_forclient/gtiles/15_6201_13131_256.png326085360#326085360#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13131_256.png8660948096#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13131_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13131_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13132_256.png Classes/citycircles_forclient/gtiles/15_6201_13132_256.png
s326085360.783527
e326085360.908157
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13132_256.png
xClasses/citycircles_forclient/gtiles/15_6201_13132_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6201_13132_256.png Classes/citycircles_forclient/gtiles/15_6201_13132_256.png326085360#326085360#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13132_256.png8652079168#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13132_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13132_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13133_256.png Classes/citycircles_forclient/gtiles/15_6201_13133_256.png
s326085360.788645
e326085360.900653
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13133_256.png
xClasses/citycircles_forclient/gtiles/15_6201_13133_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6201_13133_256.png Classes/citycircles_forclient/gtiles/15_6201_13133_256.png326085360#326085360#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13133_256.png8678971360#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13133_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13133_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13134_256.png Classes/citycircles_forclient/gtiles/15_6201_13134_256.png
s326085360.824935
e326085360.902615
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13134_256.png
xClasses/citycircles_forclient/gtiles/15_6201_13134_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6201_13134_256.png Classes/citycircles_forclient/gtiles/15_6201_13134_256.png326085360#326085360#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13134_256.png8644218848#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13134_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13134_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13135_256.png Classes/citycircles_forclient/gtiles/15_6201_13135_256.png
s326085360.865384
e326085360.980906
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13135_256.png
xClasses/citycircles_forclient/gtiles/15_6201_13135_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6201_13135_256.png Classes/citycircles_forclient/gtiles/15_6201_13135_256.png326085360#326085360#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13135_256.png8666631296#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13135_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13135_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13136_256.png Classes/citycircles_forclient/gtiles/15_6201_13136_256.png
s326085360.900806
e326085361.032531
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13136_256.png
xClasses/citycircles_forclient/gtiles/15_6201_13136_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6201_13136_256.png Classes/citycircles_forclient/gtiles/15_6201_13136_256.png326085360#326085361#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13136_256.png8677249120#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13136_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13136_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13137_256.png Classes/citycircles_forclient/gtiles/15_6201_13137_256.png
s326085360.902741
e326085360.949683
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13137_256.png
xClasses/citycircles_forclient/gtiles/15_6201_13137_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6201_13137_256.png Classes/citycircles_forclient/gtiles/15_6201_13137_256.png326085360#326085360#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13137_256.png8672141792#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13137_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13137_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13138_256.png Classes/citycircles_forclient/gtiles/15_6201_13138_256.png
s326085360.908302
e326085360.955489
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13138_256.png
xClasses/citycircles_forclient/gtiles/15_6201_13138_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6201_13138_256.png Classes/citycircles_forclient/gtiles/15_6201_13138_256.png326085360#326085360#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13138_256.png8664878944#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13138_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13138_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13139_256.png Classes/citycircles_forclient/gtiles/15_6201_13139_256.png
s326085360.950126
e326085360.992817
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13139_256.png
xClasses/citycircles_forclient/gtiles/15_6201_13139_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6201_13139_256.png Classes/citycircles_forclient/gtiles/15_6201_13139_256.png326085360#326085360#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13139_256.png8663693152#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13139_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13139_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13140_256.png Classes/citycircles_forclient/gtiles/15_6201_13140_256.png
s326085360.955626
e326085361.010836
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13140_256.png
xClasses/citycircles_forclient/gtiles/15_6201_13140_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6201_13140_256.png Classes/citycircles_forclient/gtiles/15_6201_13140_256.png326085360#326085361#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13140_256.png8672139968#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13140_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13140_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13141_256.png Classes/citycircles_forclient/gtiles/15_6201_13141_256.png
s326085360.981055
e326085361.036119
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13141_256.png
xClasses/citycircles_forclient/gtiles/15_6201_13141_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6201_13141_256.png Classes/citycircles_forclient/gtiles/15_6201_13141_256.png326085360#326085361#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13141_256.png8677242624#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13141_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13141_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13142_256.png Classes/citycircles_forclient/gtiles/15_6201_13142_256.png
s326085360.992973
e326085361.035895
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13142_256.png
xClasses/citycircles_forclient/gtiles/15_6201_13142_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6201_13142_256.png Classes/citycircles_forclient/gtiles/15_6201_13142_256.png326085360#326085361#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13142_256.png8677593024#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13142_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13142_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13143_256.png Classes/citycircles_forclient/gtiles/15_6201_13143_256.png
s326085361.010993
e326085361.057568
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13143_256.png
xClasses/citycircles_forclient/gtiles/15_6201_13143_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6201_13143_256.png Classes/citycircles_forclient/gtiles/15_6201_13143_256.png326085361#326085361#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13143_256.png8676794528#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13143_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13143_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13144_256.png Classes/citycircles_forclient/gtiles/15_6201_13144_256.png
s326085361.032675
e326085361.074564
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13144_256.png
xClasses/citycircles_forclient/gtiles/15_6201_13144_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6201_13144_256.png Classes/citycircles_forclient/gtiles/15_6201_13144_256.png326085361#326085361#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13144_256.png8676722976#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13144_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13144_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13145_256.png Classes/citycircles_forclient/gtiles/15_6201_13145_256.png
s326085361.036243
e326085361.088823
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13145_256.png
xClasses/citycircles_forclient/gtiles/15_6201_13145_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6201_13145_256.png Classes/citycircles_forclient/gtiles/15_6201_13145_256.png326085361#326085361#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13145_256.png8676553664#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13145_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13145_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13146_256.png Classes/citycircles_forclient/gtiles/15_6201_13146_256.png
s326085361.037228
e326085361.090546
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13146_256.png
xClasses/citycircles_forclient/gtiles/15_6201_13146_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6201_13146_256.png Classes/citycircles_forclient/gtiles/15_6201_13146_256.png326085361#326085361#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13146_256.png8676442464#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13146_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13146_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13147_256.png Classes/citycircles_forclient/gtiles/15_6201_13147_256.png
s326085361.057719
e326085361.112638
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13147_256.png
xClasses/citycircles_forclient/gtiles/15_6201_13147_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6201_13147_256.png Classes/citycircles_forclient/gtiles/15_6201_13147_256.png326085361#326085361#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13147_256.png8676337888#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13147_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13147_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13148_256.png Classes/citycircles_forclient/gtiles/15_6201_13148_256.png
s326085361.074701
e326085361.124982
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13148_256.png
xClasses/citycircles_forclient/gtiles/15_6201_13148_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6201_13148_256.png Classes/citycircles_forclient/gtiles/15_6201_13148_256.png326085361#326085361#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13148_256.png8672838240#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13148_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13148_256.png0#

CCopyPNGFile /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13149_256.png Classes/citycircles_forclient/gtiles/15_6201_13149_256.png
s326085361.088971
e326085361.152819
r1
xCopyPNGFile
x/Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13149_256.png
xClasses/citycircles_forclient/gtiles/15_6201_13149_256.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/citycircles.app/15_6201_13149_256.png Classes/citycircles_forclient/gtiles/15_6201_13149_256.png326085361#326085361#0(0"0(0#0#96"/Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13149_256.png8660054272#620"    cd /Users/mjamison/Documents/citycircles    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mjamison/Documents/citycircles/Classes/citycircles_forclient/gtiles/15_6201_13149_256.png /Users/mjamison/Documents/citycircles/build/Debug-iphoneos/citycircles.app/15_6201_13149_256.png0#

